Unnamed: 0,VAL
266,386.8728750835724
267,386.8728750835724
268,386.8728750835724
269,387.21127808811366
270,385.2794913354905
271,386.8728750835724
272,386.8728750835724
273,386.8728750835724
274,387.7215217102987
275,387.7215217102987
276,388.0205872697785
277,385.9902301215295
278,387.7215217102987
279,387.7215217102987
280,387.7215217102987
281,387.7215217102987
282,387.7215217102987
283,388.0205872697785
284,385.9902301215295
285,387.7215217102987
286,387.7215217102987
287,387.7215217102987
288,387.7215217102987
289,387.7215217102987
290,388.0205872697785
291,385.9902301215295
292,387.7215217102987
293,387.7215217102987
294,387.7215217102987
295,387.7215217102987
296,387.7215217102987
297,388.0205872697785
298,385.9902301215295
299,387.7215217102987
300,387.7215217102987
301,387.7215217102987
302,387.7215217102987
303,387.7215217102987
304,388.0205872697785
305,387.19910869472665
306,389.0930609878616
307,389.0930609878616
308,389.0930609878616
309,389.0930609878616
310,389.0930609878616
311,389.3473309277439
312,387.19910869472665
313,389.0930609878616
314,389.0930609878616
315,389.0930609878616
316,389.0930609878616
317,389.0930609878616
318,389.3473309277439
319,387.19910869472665
320,389.0930609878616
321,389.0930609878616
322,389.0930609878616
323,389.0930609878616
324,389.0930609878616
325,389.3473309277439
326,387.19910869472665
327,389.0930609878616
328,389.0930609878616
329,389.0930609878616
330,389.0930609878616
331,389.0930609878616
332,389.3473309277439
333,387.19910869472665
334,389.0930609878616
335,389.20020293144125
336,389.20020293144125
337,389.20020293144125
338,389.20020293144125
339,388.0789524121148
340,386.1913957206744
341,389.20020293144125
342,389.20020293144125
343,389.20020293144125
344,389.20020293144125
345,389.20020293144125
346,388.0789524121148
347,386.1913957206744
348,389.20020293144125
349,389.20020293144125
350,389.20020293144125
351,389.20020293144125
352,389.20020293144125
353,388.0789524121148
354,386.1913957206744
355,389.20020293144125
356,389.20020293144125
357,389.20020293144125
358,389.20020293144125
359,389.20020293144125
360,388.0789524121148
361,386.1913957206744
362,389.20020293144125
363,389.20020293144125
364,389.20020293144125
365,389.20020293144125
0,382.9035398510376
1,381.9005652303138
2,380.2392632234487
3,382.9035398510376
4,382.9035398510376
5,382.9035398510376
6,382.9035398510376
7,382.9035398510376
8,381.9005652303138
9,380.2392632234487
10,382.9035398510376
11,382.9035398510376
12,382.9035398510376
13,382.9035398510376
14,382.9035398510376
15,381.9005652303138
16,380.2392632234487
17,382.9035398510376
18,382.9035398510376
19,382.9035398510376
20,382.9035398510376
21,382.9035398510376
22,381.9005652303138
23,380.2392632234487
24,382.9035398510376
25,382.9035398510376
26,382.9035398510376
27,382.9035398510376
28,382.9035398510376
29,381.9005652303138
30,380.2392632234487
31,383.1100232862812
32,383.1100232862812
33,383.1100232862812
34,383.1100232862812
35,383.1100232862812
36,382.00447316225
37,380.34249718876487
38,383.1100232862812
39,383.1100232862812
40,383.1100232862812
41,383.1100232862812
42,383.1100232862812
43,382.00447316225
44,380.34249718876487
45,383.1100232862812
46,383.1100232862812
47,383.1100232862812
48,383.1100232862812
49,383.1100232862812
50,382.00447316225
51,380.34249718876487
52,383.1100232862812
53,383.1100232862812
54,383.1100232862812
55,383.1100232862812
56,383.1100232862812
57,382.00447316225
58,380.34249718876487
59,475.197714628218
60,475.197714628218
61,475.197714628218
62,475.197714628218
63,475.197714628218
64,383.0196568665947
65,381.74894263270704
66,475.197714628218
67,475.197714628218
68,475.197714628218
69,475.197714628218
70,475.197714628218
71,383.0196568665947
72,381.74894263270704
73,475.197714628218
74,475.197714628218
75,475.197714628218
76,475.197714628218
77,475.197714628218
78,383.0196568665947
79,381.74894263270704
80,475.197714628218
81,475.197714628218
82,475.197714628218
83,475.197714628218
84,475.197714628218
85,383.0196568665947
86,381.74894263270704
87,475.197714628218
88,475.197714628218
89,475.197714628218
90,474.6878947084383
91,474.6878947084383
92,382.52645270354543
93,381.2966160831446
94,474.6878947084383
95,474.6878947084383
96,474.6878947084383
97,474.6878947084383
98,474.6878947084383
99,382.52645270354543
100,381.2966160831446
101,474.6878947084383
102,474.6878947084383
103,474.6878947084383
104,474.6878947084383
105,474.6878947084383
106,382.52645270354543
107,381.2966160831446
108,474.6878947084383
109,474.6878947084383
110,474.6878947084383
111,474.6878947084383
112,474.6878947084383
113,382.52645270354543
114,381.2966160831446
115,474.6878947084383
116,474.6878947084383
117,474.6878947084383
118,474.6878947084383
119,474.6878947084383
120,381.703573648461
121,380.5402376647163
122,473.83281525968783
123,473.83281525968783
124,473.83281525968783
125,473.83281525968783
126,473.83281525968783
127,381.703573648461
128,380.5402376647163
129,473.83281525968783
130,473.83281525968783
131,473.83281525968783
132,473.83281525968783
133,473.83281525968783
134,381.703573648461
135,380.5402376647163
136,473.83281525968783
137,473.83281525968783
138,473.83281525968783
139,473.83281525968783
140,473.83281525968783
141,381.703573648461
142,380.5402376647163
143,473.83281525968783
144,473.83281525968783
145,473.83281525968783
146,473.83281525968783
147,473.83281525968783
148,381.703573648461
149,380.5402376647163
150,473.83281525968783
151,520.6854990376121
152,520.6854990376121
153,520.6854990376121
154,520.6854990376121
155,382.51480496304765
156,382.0929653328302
157,520.6854990376121
158,520.6854990376121
159,520.6854990376121
160,520.6854990376121
161,520.6854990376121
162,382.51480496304765
163,382.0929653328302
164,520.6854990376121
165,520.6854990376121
166,520.6854990376121
167,520.6854990376121
168,520.6854990376121
169,382.51480496304765
170,382.0929653328302
171,520.6854990376121
172,520.6854990376121
173,520.6854990376121
174,520.6854990376121
175,520.6854990376121
176,382.51480496304765
177,382.0929653328302
178,520.6854990376121
179,520.6854990376121
180,520.6854990376121
181,520.645311183394
182,520.645311183394
183,382.4720302077374
184,382.0513940627924
185,520.645311183394
186,520.645311183394
187,520.645311183394
188,520.645311183394
189,520.645311183394
190,382.4720302077374
191,382.0513940627924
192,520.645311183394
193,520.645311183394
194,520.645311183394
195,520.645311183394
196,520.645311183394
197,382.4720302077374
198,382.0513940627924
199,520.645311183394
200,520.645311183394
201,520.645311183394
202,520.645311183394
203,520.645311183394
204,382.4720302077374
205,382.0513940627924
206,520.645311183394
207,520.645311183394
208,520.645311183394
209,520.645311183394
210,520.645311183394
211,382.4720302077374
212,381.50916772569815
213,519.8841093210631
214,519.8841093210631
215,519.8841093210631
216,519.8841093210631
217,519.8841093210631
218,381.92612602463134
219,381.50916772569815
220,519.8841093210631
221,519.8841093210631
222,519.8841093210631
223,519.8841093210631
224,519.8841093210631
225,381.92612602463134
226,381.50916772569815
227,519.8841093210631
228,519.8841093210631
229,519.8841093210631
230,519.8841093210631
231,519.8841093210631
232,381.92612602463134
233,381.50916772569815
234,519.8841093210631
235,519.8841093210631
236,519.8841093210631
237,519.8841093210631
238,519.8841093210631
239,381.92612602463134
240,381.50916772569815
241,519.8841093210631
242,519.8841093210631
243,381.862796267472
244,381.862796267472
245,381.862796267472
246,382.1523913640589
247,380.3703205490084
248,381.862796267472
249,381.862796267472
250,381.862796267472
251,381.862796267472
252,381.862796267472
253,382.1523913640589
254,380.3703205490084
255,381.862796267472
256,381.862796267472
257,381.862796267472
258,381.862796267472
259,381.862796267472
260,382.1523913640589
261,380.3703205490084
262,381.862796267472
263,381.862796267472
264,381.862796267472
265,381.862796267472
266,381.862796267472
267,382.1523913640589
268,380.3703205490084
269,381.862796267472
270,381.862796267472
271,381.862796267472
272,381.862796267472
273,382.3192982068605
274,382.5862264078494
275,380.7336213119391
276,382.3192982068605
277,382.3192982068605
278,382.3192982068605
279,382.3192982068605
280,382.3192982068605
281,382.5862264078494
282,380.7336213119391
283,382.3192982068605
284,382.3192982068605
285,382.3192982068605
286,382.3192982068605
287,382.3192982068605
288,382.5862264078494
289,380.7336213119391
290,382.3192982068605
291,382.3192982068605
292,382.3192982068605
293,382.3192982068605
294,382.3192982068605
295,382.5862264078494
296,380.7336213119391
297,382.3192982068605
298,382.3192982068605
299,382.3192982068605
300,382.3192982068605
301,382.3192982068605
302,382.5862264078494
303,380.7336213119391
304,383.2470492155788
305,383.2470492155788
306,383.2470492155788
307,383.2470492155788
308,383.2470492155788
309,383.4883341812911
310,381.5507141211317
311,383.2470492155788
312,383.2470492155788
313,383.2470492155788
314,383.2470492155788
315,383.2470492155788
316,383.4883341812911
317,381.5507141211317
318,383.2470492155788
319,383.2470492155788
320,383.2470492155788
321,383.2470492155788
322,383.2470492155788
323,383.4883341812911
324,381.5507141211317
325,383.2470492155788
326,383.2470492155788
327,383.2470492155788
328,383.2470492155788
329,383.2470492155788
330,383.4883341812911
331,381.5507141211317
332,383.2470492155788
333,383.2470492155788
334,383.13008136197885
335,383.13008136197885
336,383.13008136197885
337,382.1157239201965
338,380.4343932067387
339,383.13008136197885
340,383.13008136197885
341,383.13008136197885
342,383.13008136197885
343,383.13008136197885
344,382.1157239201965
345,380.4343932067387
346,383.13008136197885
347,383.13008136197885
348,383.13008136197885
349,383.13008136197885
350,383.13008136197885
351,382.1157239201965
352,380.4343932067387
353,383.13008136197885
354,383.13008136197885
355,383.13008136197885
356,383.13008136197885
357,383.13008136197885
358,382.1157239201965
359,380.4343932067387
360,383.13008136197885
361,383.13008136197885
362,383.13008136197885
363,383.13008136197885
364,383.13008136197885
